
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn100%  
	    New File  		     497	event_51006.dwn100%  
	    New File  		     497	event_51007.dwn100%  
	    New File  		     497	event_51009.dwn100%  
	    New File  		     497	event_51010.dwn100%  
	    New File  		     710	event_51011.dwn100%  
	    New File  		     497	event_51013.dwn100%  
	    New File  		     497	event_51014.dwn100%  
	    New File  		     497	event_51017.dwn100%  
	    New File  		     497	event_51021.dwn100%  
	    New File  		     497	event_51022.dwn100%  
	    New File  		     497	event_51023.dwn100%  
	    New File  		    2343	event_51026.dwn100%  
	    New File  		     497	event_51028.dwn100%  
	    New File  		     497	event_51031.dwn100%  
	    New File  		     497	event_51032.dwn100%  
	    New File  		     497	event_51033.dwn100%  
	    New File  		     497	event_51038.dwn100%  
	    New File  		     497	event_51039.dwn100%  
	    New File  		     497	event_51040.dwn100%  
	    New File  		     497	event_51041.dwn100%  
	    New File  		     568	event_51043.dwn100%  
	    New File  		     568	event_51046.dwn100%  
	    New File  		     497	event_51047.dwn100%  
	    New File  		     852	event_51051.dwn100%  
	    New File  		     497	event_51053.dwn100%  
	    New File  		     497	event_51054.dwn100%  
	    New File  		     497	event_51055.dwn100%  
	    New File  		     497	event_51057.dwn100%  
	    New File  		     497	event_51058.dwn100%  
	    New File  		     497	event_51059.dwn100%  
	    New File  		    1562	event_60001.dwn100%  
	    New File  		    1562	event_60002.dwn100%  
	    New File  		    1562	event_60003.dwn100%  
	    New File  		    1562	event_60004.dwn100%  
	    New File  		    1562	event_60005.dwn100%  
	    New File  		    1562	event_60006.dwn100%  
	    New File  		    1562	event_60007.dwn100%  
	    New File  		    1562	event_60008.dwn100%  
	    New File  		    1562	event_60009.dwn100%  
	    New File  		    1491	event_60010.dwn100%  100%  
	    New File  		    1562	event_60011.dwn100%  
	    New File  		    1562	event_60012.dwn100%  
	    New File  		    1562	event_60013.dwn100%  
	    New File  		    1562	event_60014.dwn100%  
	    New File  		    1562	event_60015.dwn100%  
	    New File  		    1562	event_60016.dwn100%  
	    New File  		    1562	event_60017.dwn100%  
	    New File  		    1562	event_60018.dwn100%  
	    New File  		    1562	event_60019.dwn100%  
	    New File  		     284	event_60020.dwn100%  
	    New File  		     284	event_60021.dwn100%  
	    New File  		     497	event_60022.dwn100%  
	    New File  		     284	event_60023.dwn100%  
	    New File  		     284	event_60024.dwn100%  
	    New File  		     497	event_60025.dwn100%  
	    New File  		     284	event_60026.dwn100%  
	    New File  		     284	event_60027.dwn100%  
	    New File  		     497	event_60028.dwn100%  
	    New File  		     284	event_60029.dwn100%  
	    New File  		     284	event_60030.dwn100%  
	    New File  		     497	event_60031.dwn100%  
	    New File  		     284	event_60032.dwn100%  
	    New File  		     497	event_60033.dwn100%  
	    New File  		     284	event_60034.dwn100%  
	    New File  		     284	event_60035.dwn100%  
	    New File  		     284	event_60036.dwn100%  
	    New File  		     284	event_60037.dwn100%  
	    New File  		     284	event_60038.dwn100%  
	    New File  		     284	event_60039.dwn100%  
	    New File  		     284	event_60040.dwn100%  
	    New File  		     284	event_60041.dwn100%  
	    New File  		     284	event_60042.dwn100%  
	    New File  		     284	event_60043.dwn100%  
	    New File  		     284	event_60044.dwn100%  
	    New File  		     284	event_60045.dwn100%  
	    New File  		     284	event_60046.dwn100%  
	    New File  		     284	event_60047.dwn100%  
	    New File  		     284	event_60048.dwn100%  
	    New File  		     284	event_60049.dwn100%  
	    New File  		     284	event_60050.dwn100%  
	    New File  		     284	event_60051.dwn100%  
	    New File  		     284	event_60052.dwn100%  
	    New File  		     284	event_60053.dwn100%  
	    New File  		     284	event_60054.dwn100%  
	    New File  		     284	event_60055.dwn100%  
	    New File  		     284	event_60056.dwn100%  
	    New File  		     284	event_60057.dwn100%  
	    New File  		     284	event_60058.dwn100%  
	    New File  		     284	event_60059.dwn100%  
	    New File  		     284	event_60060.dwn100%  
	    New File  		     284	event_60061.dwn100%  
	    New File  		     284	event_60062.dwn100%  
	    New File  		     284	event_60063.dwn100%  
	    New File  		     284	event_60064.dwn100%  
	    New File  		     284	event_60065.dwn100%  
	    New File  		     284	event_60066.dwn100%  
	    New File  		     497	event_60067.dwn100%  
	    New File  		     284	event_60068.dwn100%  
	    New File  		     284	event_60069.dwn100%  
	    New File  		     284	event_60070.dwn100%  
	    New File  		     284	event_60071.dwn100%  
	    New File  		     284	event_60072.dwn100%  
	    New File  		     284	event_60073.dwn100%  
	    New File  		     284	event_60074.dwn100%  
	    New File  		     284	event_60075.dwn100%  
	    New File  		     994	event_60076.dwn100%  
	    New File  		     284	event_60077.dwn100%  
	    New File  		     284	event_60078.dwn100%  
	    New File  		     284	event_60079.dwn100%  
	    New File  		     284	event_60080.dwn100%  
	    New File  		     284	event_60081.dwn100%  
	    New File  		     284	event_60082.dwn100%  
	    New File  		     284	event_60083.dwn100%  
	    New File  		     497	event_60084.dwn100%  
	    New File  		     497	event_60085.dwn100%  
	    New File  		     497	event_60086.dwn100%  
	    New File  		     284	event_60087.dwn100%  
	    New File  		     284	event_60088.dwn100%  
	    New File  		     284	event_60089.dwn100%  
	    New File  		     284	event_60090.dwn100%  
	    New File  		     284	event_60091.dwn100%  
	    New File  		     284	event_60092.dwn100%  
	    New File  		     284	event_60093.dwn100%  
	    New File  		     284	event_60094.dwn100%  
	    New File  		     497	event_60095.dwn100%  
	    New File  		     284	event_60096.dwn100%  
	    New File  		     284	event_60097.dwn100%  
	    New File  		     284	event_60098.dwn100%  
	    New File  		     284	event_60099.dwn100%  
	    New File  		     284	event_60100.dwn100%  
	    New File  		     284	event_60101.dwn100%  
	    New File  		     284	event_60102.dwn100%  
	    New File  		     426	event_60103.dwn100%  
	    New File  		     284	event_60104.dwn100%  
	    New File  		     284	event_60105.dwn100%  
	    New File  		     497	event_60106.dwn100%  
	    New File  		     284	event_60107.dwn100%  
	    New File  		     284	event_60108.dwn100%  
	    New File  		     284	event_60109.dwn100%  
	    New File  		     284	event_60110.dwn100%  
	    New File  		     284	event_60111.dwn100%  
	    New File  		     284	event_60112.dwn100%  
	    New File  		     284	event_60113.dwn100%  
	    New File  		     284	event_60114.dwn100%  
	    New File  		     284	event_60115.dwn100%  
	    New File  		     284	event_60116.dwn100%  
	    New File  		     284	event_60117.dwn100%  
	    New File  		     284	event_60118.dwn100%  
	    New File  		     284	event_60119.dwn100%  
	    New File  		     284	event_60120.dwn100%  
	    New File  		     497	event_60121.dwn100%  
	    New File  		     284	event_60122.dwn100%  
	    New File  		     284	event_60123.dwn100%  
	    New File  		     284	event_60124.dwn100%  
	    New File  		     284	event_60125.dwn100%  
	    New File  		     284	event_60126.dwn100%  
	    New File  		     284	event_60127.dwn100%  
	    New File  		     497	event_60128.dwn100%  
	    New File  		     284	event_60129.dwn100%  
	    New File  		     284	event_60130.dwn100%  
	    New File  		     284	event_60131.dwn100%  
	    New File  		     284	event_60132.dwn100%  
	    New File  		     284	event_60133.dwn100%  
	    New File  		     497	event_60134.dwn100%  
	    New File  		     284	event_60135.dwn100%  
	    New File  		     497	event_60136.dwn100%  
	    New File  		     284	event_60137.dwn100%  
	    New File  		     497	event_60138.dwn100%  
	    New File  		     497	event_60139.dwn100%  
	    New File  		     284	event_60140.dwn100%  
	    New File  		     284	event_60141.dwn100%  
	    New File  		     284	event_60142.dwn100%  
	    New File  		     284	event_60144.dwn100%  
	    New File  		     284	event_60145.dwn100%  
	    New File  		     284	event_60146.dwn100%  
	    New File  		     284	event_60147.dwn100%  
	    New File  		     284	event_60148.dwn100%  
	    New File  		     284	event_60149.dwn100%  
	    New File  		     284	event_60150.dwn100%  
	    New File  		     284	event_60151.dwn100%  
	    New File  		     284	event_60152.dwn100%  
	    New File  		     497	event_60153.dwn100%  
	    New File  		     284	event_60154.dwn100%  
	    New File  		     284	event_60155.dwn100%  
	    New File  		     284	event_60156.dwn100%  
	    New File  		     284	event_60157.dwn100%  
	    New File  		     284	event_60158.dwn100%  
	    New File  		     284	event_60159.dwn100%  
	    New File  		     284	event_60160.dwn100%  
	    New File  		     284	event_60161.dwn100%  
	    New File  		     284	event_60162.dwn100%  
	    New File  		     284	event_60163.dwn100%  
	    New File  		     284	event_60164.dwn100%  
	    New File  		     284	event_60165.dwn100%  
	    New File  		     284	event_60166.dwn100%  
	    New File  		     284	event_60167.dwn100%  
	    New File  		     284	event_60168.dwn100%  
	    New File  		     284	event_60169.dwn100%  
	    New File  		     284	event_60170.dwn100%  
	    New File  		     284	event_60171.dwn100%  
	    New File  		     497	event_60172.dwn100%  
	    New File  		     284	event_60173.dwn100%  
	    New File  		     284	event_60174.dwn100%  
	    New File  		     284	event_60175.dwn100%  
	    New File  		     284	event_60176.dwn100%  
	    New File  		     284	event_60177.dwn100%  
	    New File  		     284	event_60178.dwn100%  
	    New File  		     284	event_60179.dwn100%  
	    New File  		     497	event_60180.dwn100%  
	    New File  		     284	event_60181.dwn100%  
	    New File  		     497	event_60182.dwn100%  
	    New File  		     284	event_60183.dwn100%  
	    New File  		     284	event_60184.dwn100%  
	    New File  		     284	event_60185.dwn100%  
	    New File  		     497	event_60186.dwn100%  
	    New File  		     284	event_60187.dwn100%  
	    New File  		     284	event_60188.dwn100%  
	    New File  		     284	event_60189.dwn100%  
	    New File  		     284	event_60190.dwn100%  
	    New File  		     284	event_60191.dwn100%  
	    New File  		     284	event_60192.dwn100%  
	    New File  		     284	event_60193.dwn100%  
	    New File  		     284	event_60194.dwn100%  
	    New File  		     284	event_60195.dwn100%  
	    New File  		     497	event_60196.dwn100%  
	    New File  		     284	event_60197.dwn100%  
	    New File  		     284	event_60198.dwn100%  
	    New File  		     284	event_60199.dwn100%  
	    New File  		     284	event_60200.dwn100%  
	    New File  		     284	event_60201.dwn100%  
	    New File  		     284	event_60202.dwn100%  
	    New File  		     284	event_60203.dwn100%  
	    New File  		     284	event_60204.dwn100%  
	    New File  		     284	event_60205.dwn100%  
	    New File  		     284	event_60206.dwn100%  
	    New File  		     284	event_60207.dwn100%  
	    New File  		     284	event_60208.dwn100%  
	    New File  		     497	event_60209.dwn100%  
	    New File  		     284	event_60210.dwn100%  
	    New File  		     284	event_60211.dwn100%  
	    New File  		     284	event_60212.dwn100%  
	    New File  		     284	event_60213.dwn100%  
	    New File  		     284	event_60214.dwn100%  
	    New File  		     284	event_60215.dwn100%  
	    New File  		     284	event_60216.dwn100%  
	    New File  		     284	event_60217.dwn100%  
	    New File  		     994	event_60218.dwn100%  
	    New File  		     284	event_60219.dwn100%  
	    New File  		     284	event_60220.dwn100%  
	    New File  		     284	event_60221.dwn100%  
	    New File  		     284	event_60222.dwn100%  
	    New File  		     284	event_60223.dwn100%  
	    New File  		     426	event_60224.dwn100%  
	    New File  		     284	event_60225.dwn100%  
	    New File  		     284	event_60226.dwn100%  
	    New File  		     284	event_60227.dwn100%  
	    New File  		     284	event_60228.dwn100%  
	    New File  		     284	event_60229.dwn100%  
	    New File  		     284	event_60230.dwn100%  
	    New File  		     284	event_60231.dwn100%  
	    New File  		     284	event_60232.dwn100%  
	    New File  		     284	event_60233.dwn100%  
	    New File  		     284	event_60234.dwn100%  
	    New File  		     284	event_60235.dwn100%  
	    New File  		     284	event_60236.dwn100%  
	    New File  		     284	event_60237.dwn100%  
	    New File  		     284	event_60238.dwn100%  
	    New File  		     284	event_60239.dwn100%  
	    New File  		     284	event_60240.dwn100%  
	    New File  		     284	event_60241.dwn100%  
	    New File  		     284	event_60242.dwn100%  
	    New File  		     284	event_60243.dwn100%  
	    New File  		     284	event_60244.dwn100%  
	    New File  		     284	event_60245.dwn100%  
	    New File  		     284	event_60246.dwn100%  
	    New File  		     284	event_60247.dwn100%  
	    New File  		     497	event_60248.dwn100%  
	    New File  		     284	event_60249.dwn100%  
	    New File  		     284	event_60250.dwn100%  
	    New File  		     284	event_60251.dwn100%  
	    New File  		     284	event_60252.dwn100%  
	    New File  		     497	event_60253.dwn100%  
	    New File  		     284	event_60254.dwn100%  
	    New File  		     284	event_60255.dwn100%  
	    New File  		     284	event_60256.dwn100%  
	    New File  		     284	event_60257.dwn100%  
	    New File  		     284	event_60258.dwn100%  
	    New File  		     284	event_60259.dwn100%  
	    New File  		     284	event_60260.dwn100%  
	    New File  		     284	event_60261.dwn100%  
	    New File  		     426	event_60262.dwn100%  
	    New File  		     284	event_60263.dwn100%  
	    New File  		     284	event_60264.dwn100%  
	    New File  		     284	event_60265.dwn100%  
	    New File  		     284	event_60266.dwn100%  
	    New File  		     284	event_60267.dwn100%  
	    New File  		    1562	event_60268.dwn100%  
	    New File  		     497	event_60269.dwn100%  
	    New File  		     284	event_60270.dwn100%  
	    New File  		     284	event_60271.dwn100%  
	    New File  		     284	event_60272.dwn100%  
	    New File  		     497	event_60273.dwn100%  
	    New File  		     497	event_60274.dwn100%  
	    New File  		     284	event_60275.dwn100%  
	    New File  		     284	event_60276.dwn100%  
	    New File  		     497	event_60277.dwn100%  
	    New File  		     284	event_60278.dwn100%  
	    New File  		     284	event_60279.dwn100%  
	    New File  		     497	event_60280.dwn100%  
	    New File  		     284	event_60281.dwn100%  
	    New File  		     284	event_60282.dwn100%  
	    New File  		     284	event_60283.dwn100%  
	    New File  		     284	event_60284.dwn100%  
	    New File  		     284	event_60285.dwn100%  
	    New File  		     284	event_60286.dwn100%  
	    New File  		     284	event_60287.dwn100%  
	    New File  		     284	event_60288.dwn100%  100%  
	    New File  		     284	event_60289.dwn100%  
	    New File  		     284	event_60290.dwn100%  
	    New File  		     284	event_60291.dwn100%  
	    New File  		     284	event_60292.dwn100%  100%  
	    New File  		     284	event_60293.dwn100%  
	    New File  		     284	event_60294.dwn100%  
	    New File  		     497	event_60295.dwn100%  
	    New File  		     284	event_60296.dwn100%  
	    New File  		     284	event_60297.dwn100%  
	    New File  		     284	event_60298.dwn100%  
	    New File  		     284	event_60299.dwn100%  
	    New File  		     284	event_60300.dwn100%  
	    New File  		     284	event_60301.dwn100%  
	    New File  		     497	event_60302.dwn100%  
	    New File  		     284	event_60303.dwn100%  
	    New File  		     284	event_60304.dwn100%  
	    New File  		     284	event_60305.dwn100%  
	    New File  		     284	event_60306.dwn100%  
	    New File  		     284	event_60307.dwn100%  
	    New File  		     284	event_60308.dwn100%  
	    New File  		     284	event_60309.dwn100%  
	    New File  		     497	event_60310.dwn100%  
	    New File  		     284	event_60311.dwn100%  
	    New File  		     284	event_60312.dwn100%  
	    New File  		     497	event_60313.dwn100%  
	    New File  		     284	event_60314.dwn100%  
	    New File  		     284	event_60315.dwn100%  
	    New File  		     284	event_60316.dwn100%  
	    New File  		     284	event_60317.dwn100%  
	    New File  		     284	event_60318.dwn100%  
	    New File  		     497	event_60319.dwn100%  
	    New File  		     284	event_60320.dwn100%  
	    New File  		     284	event_60321.dwn100%  
	    New File  		     284	event_60322.dwn100%  
	    New File  		     284	event_60323.dwn100%  
	    New File  		     284	event_60324.dwn100%  
	    New File  		     284	event_60325.dwn100%  
	    New File  		     284	event_60326.dwn100%  
	    New File  		     284	event_60327.dwn100%  
	    New File  		     284	event_60328.dwn100%  
	    New File  		     284	event_60329.dwn100%  
	    New File  		     497	event_60330.dwn100%  
	    New File  		     497	event_60331.dwn100%  
	    New File  		     284	event_60332.dwn100%  
	    New File  		     284	event_60333.dwn100%  
	    New File  		     284	event_60334.dwn100%  
	    New File  		     497	event_60335.dwn100%  
	    New File  		     284	event_60336.dwn100%  
	    New File  		     284	event_60337.dwn100%  
	    New File  		     284	event_60338.dwn100%  
	    New File  		     497	event_60339.dwn100%  
	    New File  		     284	event_60340.dwn100%  
	    New File  		     284	event_60341.dwn100%  
	    New File  		     284	event_60342.dwn100%  
	    New File  		     284	event_60343.dwn100%  
	    New File  		     284	event_60344.dwn100%  
	    New File  		     284	event_60345.dwn100%  
	    New File  		     497	event_60346.dwn100%  
	    New File  		     284	event_60347.dwn100%  
	    New File  		     284	event_60348.dwn100%  
	    New File  		     284	event_60349.dwn100%  
	    New File  		     284	event_60350.dwn100%  
	    New File  		     284	event_60351.dwn100%  
	    New File  		     284	event_60352.dwn100%  
	    New File  		     497	event_60353.dwn100%  
	    New File  		     284	event_60354.dwn100%  
	    New File  		     284	event_60355.dwn100%  
	    New File  		     284	event_60356.dwn100%  
	    New File  		     284	event_60357.dwn100%  
	    New File  		     284	event_60358.dwn100%  
	    New File  		     284	event_60359.dwn100%  
	    New File  		     284	event_60360.dwn100%  
	    New File  		     284	event_60361.dwn100%  
	    New File  		     497	event_60362.dwn100%  
	    New File  		     284	event_60363.dwn100%  
	    New File  		     284	event_60364.dwn100%  
	    New File  		     284	event_60365.dwn100%  
	    New File  		     284	event_60366.dwn100%  
	    New File  		     284	event_60367.dwn100%  
	    New File  		     284	event_60368.dwn100%  
	    New File  		     284	event_60369.dwn100%  
	    New File  		     284	event_60370.dwn100%  
	    New File  		     284	event_60371.dwn100%  
	    New File  		     284	event_60372.dwn100%  
	    New File  		     497	event_60373.dwn100%  
	    New File  		     497	event_60374.dwn100%  
	    New File  		     284	event_60375.dwn100%  
	    New File  		     284	event_60376.dwn100%  
	    New File  		     284	event_60377.dwn100%  
	    New File  		     284	event_60378.dwn100%  
	    New File  		     284	event_60379.dwn100%  
	    New File  		     284	event_60380.dwn100%  
	    New File  		     284	event_60381.dwn100%  
	    New File  		     284	event_60382.dwn100%  
	    New File  		     284	event_60383.dwn100%  
	    New File  		     284	event_60384.dwn100%  
	    New File  		     284	event_60385.dwn100%  
	    New File  		     284	event_60386.dwn100%  
	    New File  		     284	event_60387.dwn100%  
	    New File  		     284	event_60388.dwn100%  
	    New File  		     284	event_60389.dwn100%  
	    New File  		     284	event_60390.dwn100%  
	    New File  		     284	event_60391.dwn100%  
	    New File  		     284	event_60392.dwn100%  
	    New File  		     284	event_60393.dwn100%  
	    New File  		     284	event_60394.dwn100%  
	    New File  		     284	event_60395.dwn100%  
	    New File  		     497	event_60396.dwn100%  
	    New File  		     497	event_60397.dwn100%  
	    New File  		     284	event_60398.dwn100%  
	    New File  		     284	event_60399.dwn100%  
	    New File  		     284	event_60400.dwn100%  
	    New File  		     497	event_60401.dwn100%  
	    New File  		    1562	event_60402.dwn100%  
	    New File  		     284	event_60403.dwn100%  
	    New File  		     284	event_60404.dwn100%  
	    New File  		     284	event_60405.dwn100%  
	    New File  		     284	event_60406.dwn100%  
	    New File  		     284	event_60407.dwn100%  
	    New File  		     284	event_60408.dwn100%  
	    New File  		     284	event_60409.dwn100%  
	    New File  		     497	event_60410.dwn100%  
	    New File  		     284	event_60411.dwn100%  
	    New File  		     284	event_60412.dwn100%  
	    New File  		     284	event_60413.dwn100%  
	    New File  		     284	event_60414.dwn100%  
	    New File  		     284	event_60415.dwn100%  
	    New File  		     284	event_60416.dwn100%  
	    New File  		     284	event_60417.dwn100%  
	    New File  		     284	event_60418.dwn100%  
	    New File  		     284	event_60419.dwn100%  
	    New File  		     284	event_60420.dwn100%  
	    New File  		     497	event_60421.dwn100%  
	    New File  		     284	event_60422.dwn100%  
	    New File  		     284	event_60423.dwn100%  
	    New File  		     284	event_60424.dwn100%  100%  
